
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <loadStateArray>:
       0:	f3 0f 1e fa          	endbr64 
    3ae6:	48 98                	cltq   
    3ae8:	48 89 c7             	mov    %rax,%rdi
    3aeb:	e8 00 00 00 00       	call   3af0 <worker+0x31>
    3af0:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3af4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3af7:	48 98                	cltq   
    3af9:	48 89 c7             	mov    %rax,%rdi
    3afc:	e8 00 00 00 00       	call   3b01 <worker+0x42>
    3b01:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    3b05:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3b08:	48 98                	cltq   
    3b0a:	48 89 c7             	mov    %rax,%rdi
    3b0d:	e8 00 00 00 00       	call   3b12 <worker+0x53>
    3b12:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    3b16:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3b19:	48 98                	cltq   
    3b1b:	48 89 c2             	mov    %rax,%rdx
    3b1e:	be 00 00 00 00       	mov    $0x0,%esi
    3b23:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3b2a <worker+0x6b>
    3b2a:	48 89 c7             	mov    %rax,%rdi
    3b2d:	e8 00 00 00 00       	call   3b32 <worker+0x73>
    3b32:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3b35:	48 98                	cltq   
    3b37:	48 89 c2             	mov    %rax,%rdx
    3b3a:	be 00 00 00 00       	mov    $0x0,%esi
    3b3f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3b46 <worker+0x87>
    3b46:	48 89 c7             	mov    %rax,%rdi
    3b49:	e8 00 00 00 00       	call   3b4e <worker+0x8f>
    3b4e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3b51:	48 98                	cltq   
    3b53:	48 89 c2             	mov    %rax,%rdx
    3b56:	be 00 00 00 00       	mov    $0x0,%esi
    3b5b:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3b62 <worker+0xa3>
    3b62:	48 89 c7             	mov    %rax,%rdi
    3b65:	e8 00 00 00 00       	call   3b6a <worker+0xab>
    3b6a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3b6d:	48 63 d0             	movslq %eax,%rdx
    3b70:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3b74:	be 00 00 00 00       	mov    $0x0,%esi
    3b79:	48 89 c7             	mov    %rax,%rdi
    3b7c:	e8 00 00 00 00       	call   3b81 <worker+0xc2>
    3b81:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3b84:	48 63 d0             	movslq %eax,%rdx
    3b87:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3b8b:	be 00 00 00 00       	mov    $0x0,%esi
    3b90:	48 89 c7             	mov    %rax,%rdi
    3b93:	e8 00 00 00 00       	call   3b98 <worker+0xd9>
    3b98:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3b9b:	48 63 d0             	movslq %eax,%rdx
    3b9e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3ba2:	be 00 00 00 00       	mov    $0x0,%esi
    3ba7:	48 89 c7             	mov    %rax,%rdi
    3baa:	e8 00 00 00 00       	call   3baf <worker+0xf0>
    3baf:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3bb2:	48 63 d0             	movslq %eax,%rdx
    3bb5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3bb9:	be 00 00 00 00       	mov    $0x0,%esi
    3bbe:	48 89 c7             	mov    %rax,%rdi
    3bc1:	e8 00 00 00 00       	call   3bc6 <worker+0x107>
    3bc6:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3bcd <worker+0x10e>
    3bcd:	48 8b 08             	mov    (%rax),%rcx
    3bd0:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3bd7 <worker+0x118>
    3bd7:	48 8b 10             	mov    (%rax),%rdx
    3bda:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3be1 <worker+0x122>
    3be1:	48 8b 00             	mov    (%rax),%rax
    3be4:	48 89 c6             	mov    %rax,%rsi
    3be7:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3bee <worker+0x12f>
    3bee:	48 89 c7             	mov    %rax,%rdi
    3bf1:	b8 00 00 00 00       	mov    $0x0,%eax
    3bf6:	e8 00 00 00 00       	call   3bfb <worker+0x13c>
    3bfb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3bfe:	48 63 d0             	movslq %eax,%rdx
    3c01:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3c08 <worker+0x149>
    3c08:	48 8b 00             	mov    (%rax),%rax
    3c0b:	be 00 00 00 00       	mov    $0x0,%esi
    3c10:	48 89 c7             	mov    %rax,%rdi
    3c13:	e8 00 00 00 00       	call   3c18 <worker+0x159>
    3c18:	ba 00 10 00 00       	mov    $0x1000,%edx
    3c1d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3c24 <worker+0x165>
    3c24:	48 89 c6             	mov    %rax,%rsi
    3c27:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3c2e <worker+0x16f>
    3c2e:	48 89 c7             	mov    %rax,%rdi
    3c31:	e8 00 00 00 00       	call   3c36 <worker+0x177>
    3c36:	e8 00 00 00 00       	call   3c3b <worker+0x17c>
    3c3b:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    3c3f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3c46 <worker+0x187>
    3c46:	48 8d 40 01          	lea    0x1(%rax),%rax
    3c4a:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 3c51 <worker+0x192>
    3c51:	0f ae 3a             	clflush (%rdx)
    3c54:	0f ae 38             	clflush (%rax)
    3c57:	e8 00 00 00 00       	call   3c5c <worker+0x19d>
    3c5c:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    3c60:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    3c64:	48 2b 45 d0          	sub    -0x30(%rbp),%rax
    3c68:	48 c1 e0 0b          	shl    $0xb,%rax
    3c6c:	48 85 c0             	test   %rax,%rax
    3c6f:	78 0b                	js     3c7c <worker+0x1bd>
    3c71:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3c75:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    3c7a:	eb 19                	jmp    3c95 <worker+0x1d6>
    3c7c:	48 89 c2             	mov    %rax,%rdx
    3c7f:	48 d1 ea             	shr    %rdx
    3c82:	83 e0 01             	and    $0x1,%eax
    3c85:	48 09 c2             	or     %rax,%rdx
    3c88:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3c8c:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    3c91:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    3c95:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 3c9d <worker+0x1de>
    3c9c:	00 
    3c9d:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    3ca1:	66 0f 2f 05 00 00 00 	comisd 0x0(%rip),%xmm0        # 3ca9 <worker+0x1ea>
    3ca8:	00 
    3ca9:	73 07                	jae    3cb2 <worker+0x1f3>
    3cab:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    3cb0:	eb 1e                	jmp    3cd0 <worker+0x211>
    3cb2:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 3cba <worker+0x1fb>
    3cb9:	00 
    3cba:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    3cbe:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    3cc3:	48 ba 00 00 00 00 00 	movabs $0x8000000000000000,%rdx
    3cca:	00 00 80 
    3ccd:	48 31 d0             	xor    %rdx,%rax
    3cd0:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 3cd7 <worker+0x218>
    3cd7:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    3cdb:	48 2b 45 d0          	sub    -0x30(%rbp),%rax
    3cdf:	48 85 c0             	test   %rax,%rax
    3ce2:	78 0b                	js     3cef <worker+0x230>
    3ce4:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3ce8:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    3ced:	eb 19                	jmp    3d08 <worker+0x249>
    3cef:	48 89 c2             	mov    %rax,%rdx
    3cf2:	48 d1 ea             	shr    %rdx
    3cf5:	83 e0 01             	and    $0x1,%eax
    3cf8:	48 09 c2             	or     %rax,%rdx
    3cfb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3cff:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    3d04:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    3d08:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 3d10 <worker+0x251>
    3d0f:	00 
    3d10:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    3d14:	66 48 0f 7e c0       	movq   %xmm0,%rax
    3d19:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3d1e:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3d25 <worker+0x266>
    3d25:	48 89 c7             	mov    %rax,%rdi
    3d28:	b8 01 00 00 00       	mov    $0x1,%eax
    3d2d:	e8 00 00 00 00       	call   3d32 <worker+0x273>
    3d32:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3d35:	48 63 d0             	movslq %eax,%rdx
    3d38:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3d3f <worker+0x280>
    3d3f:	48 8b 08             	mov    (%rax),%rcx
    3d42:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3d46:	48 89 ce             	mov    %rcx,%rsi
    3d49:	48 89 c7             	mov    %rax,%rdi
    3d4c:	e8 00 00 00 00       	call   3d51 <worker+0x292>
    3d51:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3d54:	48 63 d0             	movslq %eax,%rdx
    3d57:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3d5e <worker+0x29f>
    3d5e:	48 8b 08             	mov    (%rax),%rcx
    3d61:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3d65:	48 89 ce             	mov    %rcx,%rsi
    3d68:	48 89 c7             	mov    %rax,%rdi
    3d6b:	e8 00 00 00 00       	call   3d70 <worker+0x2b1>
    3d70:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    3d74:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3d78:	48 89 d6             	mov    %rdx,%rsi
    3d7b:	48 89 c7             	mov    %rax,%rdi
    3d7e:	e8 00 00 00 00       	call   3d83 <worker+0x2c4>
    3d83:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    3d87:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3d8b:	48 89 d6             	mov    %rdx,%rsi
    3d8e:	48 89 c7             	mov    %rax,%rdi
    3d91:	e8 00 00 00 00       	call   3d96 <worker+0x2d7>
    3d96:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3d9a:	48 05 c8 08 00 00    	add    $0x8c8,%rax
    3da0:	0f b6 00             	movzbl (%rax),%eax
    3da3:	0f b6 c0             	movzbl %al,%eax
    3da6:	83 e8 02             	sub    $0x2,%eax
    3da9:	89 c6                	mov    %eax,%esi
    3dab:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3db2 <worker+0x2f3>
    3db2:	48 89 c7             	mov    %rax,%rdi
    3db5:	b8 00 00 00 00       	mov    $0x0,%eax
    3dba:	e8 00 00 00 00       	call   3dbf <worker+0x300>
    3dbf:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3dc3:	0f b6 00             	movzbl (%rax),%eax
    3dc6:	0f b6 c0             	movzbl %al,%eax
    3dc9:	89 c6                	mov    %eax,%esi
    3dcb:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3dd2 <worker+0x313>
    3dd2:	48 89 c7             	mov    %rax,%rdi
    3dd5:	b8 00 00 00 00       	mov    $0x0,%eax
    3dda:	e8 00 00 00 00       	call   3ddf <worker+0x320>
    3ddf:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3de3:	48 89 c7             	mov    %rax,%rdi
    3de6:	e8 00 00 00 00       	call   3deb <worker+0x32c>
    3deb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3def:	48 89 c7             	mov    %rax,%rdi
    3df2:	e8 00 00 00 00       	call   3df7 <worker+0x338>
    3df7:	90                   	nop
    3df8:	c9                   	leave  
    3df9:	c3                   	ret    

0000000000003dfa <main>:
    3dfa:	f3 0f 1e fa          	endbr64 
    3dfe:	4c 8d 54 24 08       	lea    0x8(%rsp),%r10
    3e03:	48 81 e4 00 f0 ff ff 	and    $0xfffffffffffff000,%rsp
    3e0a:	41 ff 72 f8          	push   -0x8(%r10)
    3e0e:	55                   	push   %rbp
    3e0f:	48 89 e5             	mov    %rsp,%rbp
    3e12:	41 52                	push   %r10
    3e14:	4c 8d 9c 24 00 90 ff 	lea    -0x7000(%rsp),%r11
    3e1b:	ff 
    3e1c:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3e23:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    3e28:	4c 39 dc             	cmp    %r11,%rsp
    3e2b:	75 ef                	jne    3e1c <main+0x22>
    3e2d:	48 81 ec e8 0f 00 00 	sub    $0xfe8,%rsp
    3e34:	89 bd 7c 8c ff ff    	mov    %edi,-0x7384(%rbp)
    3e3a:	48 89 b5 70 8c ff ff 	mov    %rsi,-0x7390(%rbp)
    3e41:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    3e47:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3e4e <main+0x54>
    3e4e:	49 89 c0             	mov    %rax,%r8
    3e51:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3e58 <main+0x5e>
    3e58:	48 89 c1             	mov    %rax,%rcx
    3e5b:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3e62 <main+0x68>
    3e62:	48 89 c2             	mov    %rax,%rdx
    3e65:	be 01 00 00 00       	mov    $0x1,%esi
    3e6a:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3e71 <main+0x77>
    3e71:	48 89 c7             	mov    %rax,%rdi
    3e74:	e8 00 00 00 00       	call   3e79 <main+0x7f>
    3e79:	89 c2                	mov    %eax,%edx
    3e7b:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3e82 <main+0x88>
    3e82:	89 10                	mov    %edx,(%rax)
    3e84:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3e8b <main+0x91>
    3e8b:	8b 00                	mov    (%rax),%eax
    3e8d:	85 c0                	test   %eax,%eax
    3e8f:	74 33                	je     3ec4 <main+0xca>
    3e91:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3e98 <main+0x9e>
    3e98:	8b 00                	mov    (%rax),%eax
    3e9a:	89 c1                	mov    %eax,%ecx
    3e9c:	ba 42 04 00 00       	mov    $0x442,%edx
    3ea1:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3ea8 <main+0xae>
    3ea8:	48 89 c6             	mov    %rax,%rsi
    3eab:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3eb2 <main+0xb8>
    3eb2:	48 89 c7             	mov    %rax,%rdi
    3eb5:	b8 00 00 00 00       	mov    $0x0,%eax
    3eba:	e8 00 00 00 00       	call   3ebf <main+0xc5>
    3ebf:	e8 00 00 00 00       	call   3ec4 <main+0xca>
    3ec4:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3ecb <main+0xd1>
    3ecb:	48 89 c7             	mov    %rax,%rdi
    3ece:	b8 00 00 00 00       	mov    $0x0,%eax
    3ed3:	e8 00 00 00 00       	call   3ed8 <main+0xde>
    3ed8:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3edf <main+0xe5>
    3edf:	48 8b 00             	mov    (%rax),%rax
    3ee2:	48 89 c7             	mov    %rax,%rdi
    3ee5:	e8 00 00 00 00       	call   3eea <main+0xf0>
    3eea:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3ef1 <main+0xf7>
    3ef1:	48 8b 00             	mov    (%rax),%rax
    3ef4:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 3efb <main+0x101>
    3efb:	48 89 d6             	mov    %rdx,%rsi
    3efe:	48 89 c7             	mov    %rax,%rdi
    3f01:	e8 00 00 00 00       	call   3f06 <main+0x10c>
    3f06:	89 c2                	mov    %eax,%edx
    3f08:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3f0f <main+0x115>
    3f0f:	89 10                	mov    %edx,(%rax)
    3f11:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3f18 <main+0x11e>
    3f18:	8b 00                	mov    (%rax),%eax
    3f1a:	85 c0                	test   %eax,%eax
    3f1c:	74 33                	je     3f51 <main+0x157>
    3f1e:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3f25 <main+0x12b>
    3f25:	8b 00                	mov    (%rax),%eax
    3f27:	89 c1                	mov    %eax,%ecx
    3f29:	ba 46 04 00 00       	mov    $0x446,%edx
    3f2e:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3f35 <main+0x13b>
    3f35:	48 89 c6             	mov    %rax,%rsi
    3f38:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3f3f <main+0x145>
    3f3f:	48 89 c7             	mov    %rax,%rdi
    3f42:	b8 00 00 00 00       	mov    $0x0,%eax
    3f47:	e8 00 00 00 00       	call   3f4c <main+0x152>
    3f4c:	e8 00 00 00 00       	call   3f51 <main+0x157>
    3f51:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3f58 <main+0x15e>
    3f58:	48 8b 00             	mov    (%rax),%rax
    3f5b:	48 89 c7             	mov    %rax,%rdi
    3f5e:	e8 00 00 00 00       	call   3f63 <main+0x169>
    3f63:	89 c2                	mov    %eax,%edx
    3f65:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3f6c <main+0x172>
    3f6c:	89 10                	mov    %edx,(%rax)
    3f6e:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3f75 <main+0x17b>
    3f75:	8b 00                	mov    (%rax),%eax
    3f77:	85 c0                	test   %eax,%eax
    3f79:	74 33                	je     3fae <main+0x1b4>
    3f7b:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3f82 <main+0x188>
    3f82:	8b 00                	mov    (%rax),%eax
    3f84:	89 c1                	mov    %eax,%ecx
    3f86:	ba 47 04 00 00       	mov    $0x447,%edx
    3f8b:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3f92 <main+0x198>
    3f92:	48 89 c6             	mov    %rax,%rsi
    3f95:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3f9c <main+0x1a2>
    3f9c:	48 89 c7             	mov    %rax,%rdi
    3f9f:	b8 00 00 00 00       	mov    $0x0,%eax
    3fa4:	e8 00 00 00 00       	call   3fa9 <main+0x1af>
    3fa9:	e8 00 00 00 00       	call   3fae <main+0x1b4>
    3fae:	e8 00 00 00 00       	call   3fb3 <main+0x1b9>
    3fb3:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3fba <main+0x1c0>
    3fba:	48 89 c7             	mov    %rax,%rdi
    3fbd:	e8 00 00 00 00       	call   3fc2 <main+0x1c8>
    3fc2:	e8 00 00 00 00       	call   3fc7 <main+0x1cd>
    3fc7:	e8 00 00 00 00       	call   3fcc <main+0x1d2>
    3fcc:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    3fd3:	e8 00 00 00 00       	call   3fd8 <main+0x1de>
    3fd8:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    3fdf:	48 c7 85 f0 ef ff ff 	movq   $0x1fe000,-0x1010(%rbp)
    3fe6:	00 e0 1f 00 
    3fea:	48 c7 85 e8 ef ff ff 	movq   $0x0,-0x1018(%rbp)
    3ff1:	00 00 00 00 
    3ff5:	48 c7 85 e0 ef ff ff 	movq   $0x1000,-0x1020(%rbp)
    3ffc:	00 10 00 00 
    4000:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 4007 <main+0x20d>
    4007:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    400e:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 4015 <main+0x21b>
    4015:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    401c:	48 8b 95 00 f0 ff ff 	mov    -0x1000(%rbp),%rdx
    4023:	48 8b 85 f0 ef ff ff 	mov    -0x1010(%rbp),%rax
    402a:	48 01 d0             	add    %rdx,%rax
    402d:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    4034:	48 8b 85 f8 ef ff ff 	mov    -0x1008(%rbp),%rax
    403b:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    4042:	48 c7 85 10 d0 ff ff 	movq   $0x0,-0x2ff0(%rbp)
    4049:	00 00 00 00 
    404d:	48 c7 85 18 d0 ff ff 	movq   $0x0,-0x2fe8(%rbp)
    4054:	00 00 00 00 
    4058:	48 8d 95 20 d0 ff ff 	lea    -0x2fe0(%rbp),%rdx
    405f:	b8 00 00 00 00       	mov    $0x0,%eax
    4064:	b9 fe 01 00 00       	mov    $0x1fe,%ecx
    4069:	48 89 d7             	mov    %rdx,%rdi
    406c:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    406f:	48 c7 85 10 c0 ff ff 	movq   $0x0,-0x3ff0(%rbp)
    4076:	00 00 00 00 
    407a:	48 c7 85 18 c0 ff ff 	movq   $0x0,-0x3fe8(%rbp)
    4081:	00 00 00 00 
    4085:	48 8d 95 20 c0 ff ff 	lea    -0x3fe0(%rbp),%rdx
    408c:	b8 00 00 00 00       	mov    $0x0,%eax
    4091:	b9 fe 01 00 00       	mov    $0x1fe,%ecx
    4096:	48 89 d7             	mov    %rdx,%rdi
    4099:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    409c:	48 c7 85 10 b0 ff ff 	movq   $0x0,-0x4ff0(%rbp)
    40a3:	00 00 00 00 
    40a7:	48 c7 85 18 b0 ff ff 	movq   $0x0,-0x4fe8(%rbp)
    40ae:	00 00 00 00 
    40b2:	48 8d 95 20 b0 ff ff 	lea    -0x4fe0(%rbp),%rdx
    40b9:	b8 00 00 00 00       	mov    $0x0,%eax
    40be:	b9 fe 01 00 00       	mov    $0x1fe,%ecx
    40c3:	48 89 d7             	mov    %rdx,%rdi
    40c6:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    40c9:	48 c7 85 10 a0 ff ff 	movq   $0x0,-0x5ff0(%rbp)
    40d0:	00 00 00 00 
    40d4:	48 c7 85 18 a0 ff ff 	movq   $0x0,-0x5fe8(%rbp)
    40db:	00 00 00 00 
    40df:	48 8d 95 20 a0 ff ff 	lea    -0x5fe0(%rbp),%rdx
    40e6:	b8 00 00 00 00       	mov    $0x0,%eax
    40eb:	b9 fe 01 00 00       	mov    $0x1fe,%ecx
    40f0:	48 89 d7             	mov    %rdx,%rdi
    40f3:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    40f6:	48 8d 85 10 a0 ff ff 	lea    -0x5ff0(%rbp),%rax
    40fd:	ba 00 10 00 00       	mov    $0x1000,%edx
    4102:	be 00 00 00 00       	mov    $0x0,%esi
