
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <loadStateArray>:
       0:	f3 0f 1e fa          	endbr64 
    3891:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3894:	48 63 d0             	movslq %eax,%rdx
    3897:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    389b:	be 00 00 00 00       	mov    $0x0,%esi
    38a0:	48 89 c7             	mov    %rax,%rdi
    38a3:	e8 00 00 00 00       	call   38a8 <worker+0xc2>
    38a8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    38ab:	48 63 d0             	movslq %eax,%rdx
    38ae:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    38b2:	be 00 00 00 00       	mov    $0x0,%esi
    38b7:	48 89 c7             	mov    %rax,%rdi
    38ba:	e8 00 00 00 00       	call   38bf <worker+0xd9>
    38bf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    38c2:	48 63 d0             	movslq %eax,%rdx
    38c5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    38c9:	be 00 00 00 00       	mov    $0x0,%esi
    38ce:	48 89 c7             	mov    %rax,%rdi
    38d1:	e8 00 00 00 00       	call   38d6 <worker+0xf0>
    38d6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    38d9:	48 63 d0             	movslq %eax,%rdx
    38dc:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    38e0:	be 00 00 00 00       	mov    $0x0,%esi
    38e5:	48 89 c7             	mov    %rax,%rdi
    38e8:	e8 00 00 00 00       	call   38ed <worker+0x107>
    38ed:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 38f4 <worker+0x10e>
    38f4:	48 8b 08             	mov    (%rax),%rcx
    38f7:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 38fe <worker+0x118>
    38fe:	48 8b 10             	mov    (%rax),%rdx
    3901:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3908 <worker+0x122>
    3908:	48 8b 00             	mov    (%rax),%rax
    390b:	48 89 c6             	mov    %rax,%rsi
    390e:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3915 <worker+0x12f>
    3915:	b8 00 00 00 00       	mov    $0x0,%eax
    391a:	e8 00 00 00 00       	call   391f <worker+0x139>
    391f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3922:	48 63 d0             	movslq %eax,%rdx
    3925:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 392c <worker+0x146>
    392c:	48 8b 00             	mov    (%rax),%rax
    392f:	be 00 00 00 00       	mov    $0x0,%esi
    3934:	48 89 c7             	mov    %rax,%rdi
    3937:	e8 00 00 00 00       	call   393c <worker+0x156>
    393c:	e8 00 00 00 00       	call   3941 <worker+0x15b>
    3941:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    3945:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3948:	48 98                	cltq   
    394a:	48 89 c2             	mov    %rax,%rdx
    394d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3954 <worker+0x16e>
    3954:	48 89 c6             	mov    %rax,%rsi
    3957:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 395e <worker+0x178>
    395e:	48 89 c7             	mov    %rax,%rdi
    3961:	e8 00 00 00 00       	call   3966 <worker+0x180>
    3966:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    396d:	eb 20                	jmp    398f <worker+0x1a9>
    396f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3972:	48 98                	cltq   
    3974:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 397b <worker+0x195>
    397b:	48 01 d0             	add    %rdx,%rax
    397e:	48 89 c7             	mov    %rax,%rdi
    3981:	b8 00 00 00 00       	mov    $0x0,%eax
    3986:	e8 00 00 00 00       	call   398b <worker+0x1a5>
    398b:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    398f:	83 7d fc 63          	cmpl   $0x63,-0x4(%rbp)
    3993:	7e da                	jle    396f <worker+0x189>
    3995:	e8 00 00 00 00       	call   399a <worker+0x1b4>
    399a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    399e:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    39a2:	48 2b 45 d0          	sub    -0x30(%rbp),%rax
    39a6:	48 ba ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rdx
    39ad:	aa aa aa 
    39b0:	48 f7 e2             	mul    %rdx
    39b3:	48 89 d0             	mov    %rdx,%rax
    39b6:	48 d1 e8             	shr    %rax
    39b9:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 39c0 <worker+0x1da>
    39c0:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    39c4:	48 2b 45 d0          	sub    -0x30(%rbp),%rax
    39c8:	48 ba ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rdx
    39cf:	aa aa aa 
    39d2:	48 f7 e2             	mul    %rdx
    39d5:	48 89 d0             	mov    %rdx,%rax
    39d8:	48 d1 e8             	shr    %rax
    39db:	48 89 c6             	mov    %rax,%rsi
    39de:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 39e5 <worker+0x1ff>
    39e5:	b8 00 00 00 00       	mov    $0x0,%eax
    39ea:	e8 00 00 00 00       	call   39ef <worker+0x209>
    39ef:	8b 45 f8             	mov    -0x8(%rbp),%eax
    39f2:	48 63 d0             	movslq %eax,%rdx
    39f5:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 39fc <worker+0x216>
    39fc:	48 8b 08             	mov    (%rax),%rcx
    39ff:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3a03:	48 89 ce             	mov    %rcx,%rsi
    3a06:	48 89 c7             	mov    %rax,%rdi
    3a09:	e8 00 00 00 00       	call   3a0e <worker+0x228>
    3a0e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3a11:	48 63 d0             	movslq %eax,%rdx
    3a14:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3a1b <worker+0x235>
    3a1b:	48 8b 08             	mov    (%rax),%rcx
    3a1e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3a22:	48 89 ce             	mov    %rcx,%rsi
    3a25:	48 89 c7             	mov    %rax,%rdi
    3a28:	e8 00 00 00 00       	call   3a2d <worker+0x247>
    3a2d:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    3a31:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3a35:	48 89 d6             	mov    %rdx,%rsi
    3a38:	48 89 c7             	mov    %rax,%rdi
    3a3b:	e8 00 00 00 00       	call   3a40 <worker+0x25a>
    3a40:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    3a44:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3a48:	48 89 d6             	mov    %rdx,%rsi
    3a4b:	48 89 c7             	mov    %rax,%rdi
    3a4e:	e8 00 00 00 00       	call   3a53 <worker+0x26d>
    3a53:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3a57:	48 05 c8 08 00 00    	add    $0x8c8,%rax
    3a5d:	0f b6 00             	movzbl (%rax),%eax
    3a60:	0f b6 c0             	movzbl %al,%eax
    3a63:	83 e8 02             	sub    $0x2,%eax
    3a66:	89 c6                	mov    %eax,%esi
    3a68:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3a6f <worker+0x289>
    3a6f:	b8 00 00 00 00       	mov    $0x0,%eax
    3a74:	e8 00 00 00 00       	call   3a79 <worker+0x293>
    3a79:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3a7d:	0f b6 00             	movzbl (%rax),%eax
    3a80:	0f b6 c0             	movzbl %al,%eax
    3a83:	89 c6                	mov    %eax,%esi
    3a85:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3a8c <worker+0x2a6>
    3a8c:	b8 00 00 00 00       	mov    $0x0,%eax
    3a91:	e8 00 00 00 00       	call   3a96 <worker+0x2b0>
    3a96:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3a9a:	48 89 c7             	mov    %rax,%rdi
    3a9d:	e8 00 00 00 00       	call   3aa2 <worker+0x2bc>
    3aa2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3aa6:	48 89 c7             	mov    %rax,%rdi
    3aa9:	e8 00 00 00 00       	call   3aae <worker+0x2c8>
    3aae:	90                   	nop
    3aaf:	c9                   	leave  
    3ab0:	c3                   	ret    

0000000000003ab1 <main>:
    3ab1:	f3 0f 1e fa          	endbr64 
    3ab5:	55                   	push   %rbp
    3ab6:	48 89 e5             	mov    %rsp,%rbp
    3ab9:	48 81 e4 00 f0 ff ff 	and    $0xfffffffffffff000,%rsp
    3ac0:	4c 8d 9c 24 00 a0 ff 	lea    -0x6000(%rsp),%r11
    3ac7:	ff 
    3ac8:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3acf:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    3ad4:	4c 39 dc             	cmp    %r11,%rsp
    3ad7:	75 ef                	jne    3ac8 <main+0x17>
    3ad9:	89 bc 24 ec 0f 00 00 	mov    %edi,0xfec(%rsp)
    3ae0:	48 89 b4 24 e0 0f 00 	mov    %rsi,0xfe0(%rsp)
    3ae7:	00 
    3ae8:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    3aee:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3af5 <main+0x44>
    3af5:	49 89 c0             	mov    %rax,%r8
    3af8:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3aff <main+0x4e>
    3aff:	48 89 c1             	mov    %rax,%rcx
    3b02:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3b09 <main+0x58>
    3b09:	48 89 c2             	mov    %rax,%rdx
    3b0c:	be 01 00 00 00       	mov    $0x1,%esi
    3b11:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3b18 <main+0x67>
    3b18:	e8 00 00 00 00       	call   3b1d <main+0x6c>
    3b1d:	89 c2                	mov    %eax,%edx
    3b1f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3b26 <main+0x75>
    3b26:	89 10                	mov    %edx,(%rax)
    3b28:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3b2f <main+0x7e>
    3b2f:	8b 00                	mov    (%rax),%eax
    3b31:	85 c0                	test   %eax,%eax
    3b33:	74 2d                	je     3b62 <main+0xb1>
    3b35:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3b3c <main+0x8b>
    3b3c:	8b 00                	mov    (%rax),%eax
    3b3e:	89 c1                	mov    %eax,%ecx
    3b40:	ba 2e 04 00 00       	mov    $0x42e,%edx
    3b45:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 3b4c <main+0x9b>
    3b4c:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3b53 <main+0xa2>
    3b53:	b8 00 00 00 00       	mov    $0x0,%eax
    3b58:	e8 00 00 00 00       	call   3b5d <main+0xac>
    3b5d:	e8 00 00 00 00       	call   3b62 <main+0xb1>
    3b62:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3b69 <main+0xb8>
    3b69:	b8 00 00 00 00       	mov    $0x0,%eax
    3b6e:	e8 00 00 00 00       	call   3b73 <main+0xc2>
    3b73:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3b7a <main+0xc9>
    3b7a:	48 8b 00             	mov    (%rax),%rax
    3b7d:	48 89 c7             	mov    %rax,%rdi
    3b80:	e8 00 00 00 00       	call   3b85 <main+0xd4>
    3b85:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3b8c <main+0xdb>
    3b8c:	48 8b 00             	mov    (%rax),%rax
    3b8f:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 3b96 <main+0xe5>
    3b96:	48 89 d6             	mov    %rdx,%rsi
    3b99:	48 89 c7             	mov    %rax,%rdi
    3b9c:	e8 00 00 00 00       	call   3ba1 <main+0xf0>
    3ba1:	89 c2                	mov    %eax,%edx
    3ba3:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3baa <main+0xf9>
    3baa:	89 10                	mov    %edx,(%rax)
    3bac:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3bb3 <main+0x102>
    3bb3:	8b 00                	mov    (%rax),%eax
    3bb5:	85 c0                	test   %eax,%eax
    3bb7:	74 2d                	je     3be6 <main+0x135>
    3bb9:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3bc0 <main+0x10f>
    3bc0:	8b 00                	mov    (%rax),%eax
    3bc2:	89 c1                	mov    %eax,%ecx
    3bc4:	ba 32 04 00 00       	mov    $0x432,%edx
    3bc9:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 3bd0 <main+0x11f>
    3bd0:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3bd7 <main+0x126>
    3bd7:	b8 00 00 00 00       	mov    $0x0,%eax
    3bdc:	e8 00 00 00 00       	call   3be1 <main+0x130>
    3be1:	e8 00 00 00 00       	call   3be6 <main+0x135>
    3be6:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3bed <main+0x13c>
    3bed:	48 8b 00             	mov    (%rax),%rax
    3bf0:	48 89 c7             	mov    %rax,%rdi
    3bf3:	e8 00 00 00 00       	call   3bf8 <main+0x147>
    3bf8:	89 c2                	mov    %eax,%edx
    3bfa:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3c01 <main+0x150>
    3c01:	89 10                	mov    %edx,(%rax)
    3c03:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3c0a <main+0x159>
    3c0a:	8b 00                	mov    (%rax),%eax
    3c0c:	85 c0                	test   %eax,%eax
    3c0e:	74 2d                	je     3c3d <main+0x18c>
    3c10:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3c17 <main+0x166>
    3c17:	8b 00                	mov    (%rax),%eax
    3c19:	89 c1                	mov    %eax,%ecx
    3c1b:	ba 33 04 00 00       	mov    $0x433,%edx
    3c20:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 3c27 <main+0x176>
    3c27:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3c2e <main+0x17d>
    3c2e:	b8 00 00 00 00       	mov    $0x0,%eax
    3c33:	e8 00 00 00 00       	call   3c38 <main+0x187>
    3c38:	e8 00 00 00 00       	call   3c3d <main+0x18c>
    3c3d:	e8 00 00 00 00       	call   3c42 <main+0x191>
    3c42:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3c49 <main+0x198>
    3c49:	48 89 c7             	mov    %rax,%rdi
    3c4c:	e8 00 00 00 00       	call   3c51 <main+0x1a0>
    3c51:	e8 00 00 00 00       	call   3c56 <main+0x1a5>
    3c56:	e8 00 00 00 00       	call   3c5b <main+0x1aa>
    3c5b:	48 89 84 24 f0 5f 00 	mov    %rax,0x5ff0(%rsp)
    3c62:	00 
    3c63:	e8 00 00 00 00       	call   3c68 <main+0x1b7>
    3c68:	48 89 84 24 e8 5f 00 	mov    %rax,0x5fe8(%rsp)
    3c6f:	00 
    3c70:	48 c7 84 24 e0 5f 00 	movq   $0x1fe000,0x5fe0(%rsp)
    3c77:	00 00 e0 1f 00 
    3c7c:	48 c7 84 24 d8 5f 00 	movq   $0x0,0x5fd8(%rsp)
    3c83:	00 00 00 00 00 
    3c88:	48 c7 84 24 d0 5f 00 	movq   $0x1000,0x5fd0(%rsp)
    3c8f:	00 00 10 00 00 
    3c94:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3c9b <main+0x1ea>
    3c9b:	48 89 84 24 c8 5f 00 	mov    %rax,0x5fc8(%rsp)
    3ca2:	00 
    3ca3:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3caa <main+0x1f9>
    3caa:	48 89 84 24 c0 5f 00 	mov    %rax,0x5fc0(%rsp)
    3cb1:	00 
    3cb2:	48 8b 94 24 f0 5f 00 	mov    0x5ff0(%rsp),%rdx
    3cb9:	00 
    3cba:	48 8b 84 24 e0 5f 00 	mov    0x5fe0(%rsp),%rax
    3cc1:	00 
    3cc2:	48 01 d0             	add    %rdx,%rax
    3cc5:	48 89 84 24 b8 5f 00 	mov    %rax,0x5fb8(%rsp)
    3ccc:	00 
    3ccd:	48 8b 84 24 e8 5f 00 	mov    0x5fe8(%rsp),%rax
    3cd4:	00 
    3cd5:	48 89 84 24 b0 5f 00 	mov    %rax,0x5fb0(%rsp)
    3cdc:	00 
    3cdd:	48 c7 84 24 00 40 00 	movq   $0x0,0x4000(%rsp)
    3ce4:	00 00 00 00 00 
    3ce9:	48 c7 84 24 08 40 00 	movq   $0x0,0x4008(%rsp)
    3cf0:	00 00 00 00 00 
    3cf5:	48 8d 94 24 10 40 00 	lea    0x4010(%rsp),%rdx
    3cfc:	00 
    3cfd:	b8 00 00 00 00       	mov    $0x0,%eax
    3d02:	b9 fe 01 00 00       	mov    $0x1fe,%ecx
    3d07:	48 89 d7             	mov    %rdx,%rdi
    3d0a:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    3d0d:	48 c7 84 24 00 30 00 	movq   $0x0,0x3000(%rsp)
    3d14:	00 00 00 00 00 
    3d19:	48 c7 84 24 08 30 00 	movq   $0x0,0x3008(%rsp)
    3d20:	00 00 00 00 00 
    3d25:	48 8d 94 24 10 30 00 	lea    0x3010(%rsp),%rdx
    3d2c:	00 
    3d2d:	b8 00 00 00 00       	mov    $0x0,%eax
    3d32:	b9 fe 01 00 00       	mov    $0x1fe,%ecx
    3d37:	48 89 d7             	mov    %rdx,%rdi
    3d3a:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    3d3d:	48 c7 84 24 00 20 00 	movq   $0x0,0x2000(%rsp)
    3d44:	00 00 00 00 00 
    3d49:	48 c7 84 24 08 20 00 	movq   $0x0,0x2008(%rsp)
    3d50:	00 00 00 00 00 
    3d55:	48 8d 94 24 10 20 00 	lea    0x2010(%rsp),%rdx
    3d5c:	00 
    3d5d:	b8 00 00 00 00       	mov    $0x0,%eax
    3d62:	b9 fe 01 00 00       	mov    $0x1fe,%ecx
    3d67:	48 89 d7             	mov    %rdx,%rdi
    3d6a:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    3d6d:	48 8d 84 24 00 40 00 	lea    0x4000(%rsp),%rax
    3d74:	00 
    3d75:	48 89 84 24 b8 5f 00 	mov    %rax,0x5fb8(%rsp)
    3d7c:	00 
    3d7d:	48 8b 84 24 e8 5f 00 	mov    0x5fe8(%rsp),%rax
    3d84:	00 
    3d85:	48 2b 84 24 c0 5f 00 	sub    0x5fc0(%rsp),%rax
    3d8c:	00 
    3d8d:	48 2d c3 02 00 00    	sub    $0x2c3,%rax
    3d93:	48 89 84 24 a8 5f 00 	mov    %rax,0x5fa8(%rsp)
    3d9a:	00 
    3d9b:	48 8b 84 24 f0 5f 00 	mov    0x5ff0(%rsp),%rax
    3da2:	00 
    3da3:	48 89 c6             	mov    %rax,%rsi
    3da6:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3dad <main+0x2fc>
    3dad:	b8 00 00 00 00       	mov    $0x0,%eax
    3db2:	e8 00 00 00 00       	call   3db7 <main+0x306>
    3db7:	48 8b 84 24 e8 5f 00 	mov    0x5fe8(%rsp),%rax
    3dbe:	00 
    3dbf:	48 89 c6             	mov    %rax,%rsi
    3dc2:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3dc9 <main+0x318>
    3dc9:	b8 00 00 00 00       	mov    $0x0,%eax
    3dce:	e8 00 00 00 00       	call   3dd3 <main+0x322>
    3dd3:	e8 00 00 00 00       	call   3dd8 <main+0x327>
    3dd8:	48 89 84 24 a0 5f 00 	mov    %rax,0x5fa0(%rsp)
    3ddf:	00 
    3de0:	48 8d 84 24 00 40 00 	lea    0x4000(%rsp),%rax
    3de7:	00 
    3de8:	48 8d 94 24 00 30 00 	lea    0x3000(%rsp),%rdx
    3def:	00 
    3df0:	49 c7 c2 00 01 00 00 	mov    $0x100,%r10
    3df7:	48 89 c7             	mov    %rax,%rdi
    3dfa:	48 8b b4 24 e8 5f 00 	mov    0x5fe8(%rsp),%rsi
    3e01:	00 
    3e02:	4c 89 d1             	mov    %r10,%rcx
    3e05:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    3e08:	48 89 d7             	mov    %rdx,%rdi
    3e0b:	48 8d 35 e6 ff ff ff 	lea    -0x1a(%rip),%rsi        # 3df8 <main+0x347>
    3e12:	4c 89 d1             	mov    %r10,%rcx
    3e15:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    3e18:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3e1f <main+0x36e>
    3e1f:	48 8d 80 b7 03 00 00 	lea    0x3b7(%rax),%rax
    3e26:	48 89 84 24 98 5f 00 	mov    %rax,0x5f98(%rsp)
    3e2d:	00 
    3e2e:	48 8b 84 24 e8 5f 00 	mov    0x5fe8(%rsp),%rax
    3e35:	00 
    3e36:	48 2b 84 24 98 5f 00 	sub    0x5f98(%rsp),%rax
    3e3d:	00 
    3e3e:	48 89 84 24 98 5f 00 	mov    %rax,0x5f98(%rsp)
    3e45:	00 
    3e46:	48 8b 94 24 e8 5f 00 	mov    0x5fe8(%rsp),%rdx
    3e4d:	00 
    3e4e:	48 8b 84 24 98 5f 00 	mov    0x5f98(%rsp),%rax
    3e55:	00 
    3e56:	48 89 c6             	mov    %rax,%rsi
    3e59:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3e60 <main+0x3af>
    3e60:	b8 00 00 00 00       	mov    $0x0,%eax
    3e65:	e8 00 00 00 00       	call   3e6a <main+0x3b9>
    3e6a:	48 8d 84 24 00 10 00 	lea    0x1000(%rsp),%rax
    3e71:	00 
    3e72:	ba 00 10 00 00       	mov    $0x1000,%edx
    3e77:	be 03 00 00 00       	mov    $0x3,%esi
    3e7c:	48 89 c7             	mov    %rax,%rdi
    3e7f:	e8 00 00 00 00       	call   3e84 <main+0x3d3>
    3e84:	e8 00 00 00 00       	call   3e89 <main+0x3d8>
    3e89:	48 89 84 24 90 5f 00 	mov    %rax,0x5f90(%rsp)
    3e90:	00 
    3e91:	48 8d 84 24 00 10 00 	lea    0x1000(%rsp),%rax
    3e98:	00 
    3e99:	49 c7 c2 00 01 00 00 	mov    $0x100,%r10
    3ea0:	48 89 c7             	mov    %rax,%rdi
    3ea3:	e8 00 00 00 00       	call   3ea8 <main+0x3f7>
    3ea8:	48 89 84 24 a0 5f 00 	mov    %rax,0x5fa0(%rsp)
    3eaf:	00 
    3eb0:	48 8b 84 24 e8 5f 00 	mov    0x5fe8(%rsp),%rax
    3eb7:	00 
    3eb8:	48 89 c6             	mov    %rax,%rsi
    3ebb:	4c 89 d1             	mov    %r10,%rcx
    3ebe:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    3ec1:	48 8d 35 ee ff ff ff 	lea    -0x12(%rip),%rsi        # 3eb6 <main+0x405>
    3ec8:	4c 89 d1             	mov    %r10,%rcx
    3ecb:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    3ece:	e8 00 00 00 00       	call   3ed3 <main+0x422>
    3ed3:	48 89 84 24 90 5f 00 	mov    %rax,0x5f90(%rsp)
    3eda:	00 
    3edb:	48 8b 84 24 90 5f 00 	mov    0x5f90(%rsp),%rax
    3ee2:	00 
    3ee3:	48 2b 84 24 a0 5f 00 	sub    0x5fa0(%rsp),%rax
    3eea:	00 
    3eeb:	48 ba ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rdx
    3ef2:	aa aa aa 
    3ef5:	48 f7 e2             	mul    %rdx
    3ef8:	48 89 d0             	mov    %rdx,%rax
    3efb:	48 d1 e8             	shr    %rax
    3efe:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 3f05 <main+0x454>
    3f05:	48 8b 84 24 90 5f 00 	mov    0x5f90(%rsp),%rax
